date,customer_id,year,month,day,times_viewed,price
2018-02-08,12598016.0,1757678,1742,6968,4781,2901.149999999991
2018-02-09,9575262.0,1662832,1648,7416,4153,3009.969999999987
2018-02-11,18177508.0,2409492,2388,13134,6478,3554.9899999999825
2018-02-12,12769655.0,1814182,1798,10788,6991,5680.740999999991
2018-02-13,20836700.0,3935100,3900,25350,9178,8022.729999999969
2018-02-14,16132188.0,2118900,2100,14700,6888,3361.3899999999853
2018-02-15,20555789.0,2805020,2780,20850,8389,5028.669999999965
2018-02-16,11347195.0,3297412,3268,26144,5494,7938.450000000003
2018-02-18,14869489.0,1979658,1962,17658,4351,3367.130999999978
2018-02-19,16996043.0,2332808,2312,21964,8322,3731.489999999982
2018-02-20,14793710.0,2449852,2428,24280,6589,4217.939999999986
2018-02-21,15890815.0,2805020,2780,29190,6950,5192.740999999978
2018-02-22,21453951.0,3150098,3122,34342,9503,5217.099999999964
2018-02-23,9557098.0,2074504,2056,23644,4703,7546.430999999987
2018-02-25,19996035.0,2609274,2586,32325,5616,3960.7899999999745
2018-02-26,15899546.0,2482140,2460,31980,7039,4471.599999999968
2018-02-27,16682314.0,3267142,3238,43713,7563,6904.309999999994
2018-02-28,22490407.0,3557734,3526,49364,10398,6203.959999999964
2018-03-01,26020305.0,3908866,5811,1937,11677,7608.819999999953
2018-03-02,15575558.0,2560842,3807,2538,6456,5063.209999999978
2018-03-04,27949310.0,3636436,5406,7208,8424,6232.909999999957
2018-03-05,14984776.0,3979496,5916,9860,8910,9686.82999999994
2018-03-06,15467847.0,2530572,3762,7524,7080,6752.6799999999685
2018-03-07,17292114.0,3242926,4821,11249,8572,6373.6099999999915
2018-03-08,15421120.0,2661742,3957,10552,6657,5420.859999999985
2018-03-09,10156463.0,1880776,2796,8388,5351,3744.0900000000015
2018-03-11,10428930.0,1350042,2007,7359,2964,1817.5800000000036
2018-03-12,15893454.0,3410420,5070,20280,7051,7573.530999999985
2018-03-13,17415743.0,2817128,4188,18148,7229,5195.8999999999705
2018-03-14,17019597.0,2609274,3879,18102,7873,4263.499999999966
2018-03-15,21338198.0,3210638,4773,23865,9830,6450.7199999999775
2018-03-16,18361960.0,2841344,4224,22528,7221,48929.06999999991
2018-03-18,22234321.0,2809056,4176,25056,6922,4007.2199999999752
2018-03-19,17043013.0,3133954,4659,29507,8340,6600.9699999999675
2018-03-20,17523377.0,2653670,3945,26300,6541,52515.16999999939
2018-03-21,20072792.0,3216692,4782,33474,8893,9218.690000000033
2018-03-22,24561281.0,3832182,5697,41778,10163,19204.28000000016
2018-03-23,16744082.0,2800984,4164,31924,7721,5331.209999999987
2018-03-25,28839316.0,3709084,5514,45950,9368,4761.22999999998
2018-03-26,20776995.0,4001694,5949,51558,9528,8616.999999999964
2018-03-27,22015622.0,3834200,5700,51300,10054,7485.14999999996
2018-03-28,21386068.0,3830164,5694,53144,8989,7870.139999999959
2018-03-29,22396549.0,3468942,5157,49851,9504,6704.069999999963
2018-04-03,14153259.0,2231908,4424,3318,5633,3875.0999999999694
2018-04-04,15820892.0,2794930,5540,5540,7822,4907.66999999996
2018-04-05,23234834.0,4084432,8096,10120,11108,7273.149999999966
2018-04-06,10969044.0,1854542,3676,5514,5416,3490.169999999985
2018-04-08,17449477.0,2248052,4456,8912,6339,3202.429999999993
2018-04-09,14591344.0,2042216,4048,9108,6696,3510.4709999999855
2018-04-10,18950696.0,2659724,5272,13180,6755,4270.259999999978
2018-04-11,17212469.0,2278322,4516,12419,7653,3469.879999999987
2018-04-12,17095774.0,2344916,4648,13944,7518,24266.590000000095
2018-04-13,13188357.0,1753642,3476,11297,5843,2551.879999999999
2018-04-15,22947722.0,2940226,5828,21855,6665,5620.1399999999785
2018-04-16,18278999.0,6320376,12528,50112,11913,15653.439999999906
2018-04-17,19379329.0,3107720,6160,26180,8039,13939.590000000082
2018-04-18,16978418.0,2673850,5300,23850,8183,8380.569999999992
2018-04-19,20293570.0,3125882,6196,29431,9964,17109.400000000045
2018-04-20,14502595.0,2334826,4628,23140,6662,5920.14999999999
2018-04-22,20405497.0,2702102,5356,29458,6233,4403.149999999973
2018-04-23,21849324.0,3959316,7848,45126,9368,9095.379999999965
2018-04-24,21956823.0,3402348,6744,40464,11172,5622.5599999999595
2018-04-25,23921375.0,3606166,7148,44675,11301,5885.789999999979
2018-04-26,26008228.0,4153044,8232,53508,11371,-44990.04900000062
2018-04-27,14154408.0,2639544,5232,35316,6686,6546.579999999978
2018-04-29,12995560.0,1705210,3380,24505,4605,2638.0399999999954
2018-05-01,16205381.0,2942244,7290,1458,7530,7857.459999999983
2018-05-02,17850004.0,3210638,7955,3182,7896,7172.599999999967
2018-05-03,26213838.0,4302376,10660,6396,13295,9737.41000000004
2018-05-04,18209667.0,2754570,6825,5460,9541,4199.14999999997
2018-05-06,25912077.0,3541590,8775,10530,8595,5212.679999999965
2018-05-07,20343489.0,3434636,8510,11914,9179,8630.930000000006
2018-05-08,20266863.0,3604148,8930,14288,10506,6422.699999999971
2018-05-09,17198357.0,2655688,6580,11844,7830,4590.299999999984
2018-05-10,18475461.0,2859506,7085,14170,7773,5524.289999999971
2018-05-11,11158833.0,1921136,4760,10472,4744,3864.489999999982
2018-05-13,23790885.0,3065342,7595,19747,5825,4613.419999999965
2018-05-14,18372283.0,3004802,7445,20846,7764,5299.489999999961
2018-05-15,19126806.0,3091576,7660,22980,6906,6128.839999999955
2018-05-16,17235890.0,2516446,6235,19952,6176,4618.06999999998
2018-05-17,25014480.0,3279250,8125,27625,9303,6635.789999999964
2018-05-18,11762284.0,2748516,6810,24516,6183,6199.099999999974
2018-05-20,20455418.0,2716228,6730,26920,7747,4696.009999999975
2018-05-21,18250066.0,2889776,7160,30072,9976,5610.629999999975
2018-05-22,18994763.0,2992694,7415,32626,8140,5393.469999999964
2018-05-23,18638432.0,3715138,9205,42343,9829,13550.430000000104
2018-05-24,28392280.0,4112684,10190,48912,11162,6308.409999999962
2018-05-25,15173347.0,2595148,6430,32150,6863,5601.789999999972
2018-05-27,12700981.0,1622472,4020,21708,3529,2380.0300000000034
2018-05-29,13987574.0,2470032,6120,35496,5734,4233.569999999983
2018-05-30,11069055.0,1945352,4820,28920,4350,3650.3400000000047
2018-05-31,21298988.0,3481050,8625,53475,8795,7617.389999999958
2018-06-01,7328270.0,2960406,8802,1467,5299,7494.149999999989
2018-06-03,34365304.0,4479960,13320,6660,10307,7034.339999999934
2018-06-04,34988593.0,5329538,15846,10564,12465,9485.920000000022
2018-06-05,25293143.0,4229728,12576,10480,9371,12855.30000000016
2018-06-06,19295422.0,2980586,8862,8862,9076,4691.279999999968
2018-06-07,16757320.0,2157242,6414,7483,6340,4461.05999999997
2018-06-08,22021687.0,3604148,10716,14288,10116,15010.590000000071
2018-06-10,22645469.0,2974532,8844,14740,7312,4799.019999999966
2018-06-11,19179933.0,3343826,9942,18227,8118,5801.649999999982
2018-06-12,17123099.0,3164224,9408,18816,9026,7537.2599999999775
2018-06-13,25268859.0,3719174,11058,23959,10400,6217.809999999978
2018-06-14,24556454.0,3626346,10782,25158,9449,73706.42999999956
2018-06-15,12681969.0,1967550,5850,14625,5485,4063.1099999999788
2018-06-17,7182999.0,887920,2640,7480,2137,1583.9200000000017
2018-06-18,22104774.0,3598094,10698,32094,8436,5783.589999999973
2018-06-19,11018904.0,2032126,6042,19133,5133,4287.579999999972
2018-06-20,12772680.0,2463978,7326,24420,7184,4546.449999999974
2018-06-21,14383300.0,3242926,9642,33747,7885,9860.82999999996
2018-06-22,10168551.0,2459942,7314,26818,5990,5624.179999999963
2018-06-24,20063428.0,2589094,7698,30792,5699,4149.529999999977
2018-06-25,23482027.0,3773660,11220,46750,11110,6630.2299999999705
2018-06-26,18443121.0,3285304,9768,42328,10113,6192.409999999956
2018-06-27,23895337.0,3918956,11652,52434,10794,7551.749999999952
2018-06-28,26090884.0,3749444,11148,52024,11487,6380.659999999951
2018-06-29,15947228.0,2137062,6354,30711,6394,3350.38999999998
2018-07-01,10591977.0,1372240,4760,680,2640,2285.5500000000006
2018-07-02,28245501.0,3941154,13671,3906,11345,6534.119999999962
2018-07-03,11049669.0,2235944,7756,3324,5991,4606.759999999999
2018-07-04,16990455.0,3527464,12236,6992,8759,10098.82000000002
2018-07-05,19539234.0,2720264,9436,6740,7984,6413.419999999952
2018-07-06,8067767.0,1848488,6412,5496,4609,3934.589999999994
2018-07-08,10526902.0,1428744,4956,5664,2533,2040.4600000000075
2018-07-09,14446011.0,2453888,8512,10944,5847,5502.49999999998
2018-07-10,12500816.0,2330790,8085,11550,5500,4796.419999999978
2018-07-11,16745554.0,2909956,10094,15862,7463,6732.90999999997
2018-07-12,22729552.0,3220728,11172,19152,9546,10515.909999999989
2018-07-13,15224567.0,2474068,8582,15938,7619,4453.449999999972
2018-07-15,13359807.0,1834362,6363,13635,4949,3065.7599999999966
2018-07-16,18551953.0,2922064,10136,23168,8907,-38702.94000000023
2018-07-17,14905986.0,2387294,8281,20111,7135,4311.50999999997
2018-07-18,14617725.0,2587076,8974,23076,7305,5829.619999999978
2018-07-19,17908035.0,3265124,11326,30742,7616,7401.689999999968
2018-07-20,13435047.0,2131008,7392,21120,6382,3531.509999999981
2018-07-22,18820339.0,2576986,8939,28094,7220,4091.479999999977
2018-07-23,16973533.0,3105702,10773,35397,8852,7229.919999999963
2018-07-24,15212509.0,2110828,7322,25104,6574,3685.7999999999843
2018-07-25,20728956.0,2712192,9408,33600,8546,4231.179999999973
2018-07-26,22821326.0,3844290,13335,49530,8700,15094.710000000017
2018-07-27,9417860.0,1539734,5341,20601,4630,3234.699999999989
2018-07-29,13355884.0,1787948,6202,25694,4113,2734.4899999999952
2018-07-30,15965174.0,2427654,8421,36090,7096,6506.469999999977
2018-07-31,17594684.0,3111756,10794,47802,7350,8217.919999999962
2018-08-01,15466178.0,2835290,11240,1405,7879,6210.339999999974
2018-08-02,18980344.0,2756588,10928,2732,7982,3759.739999999982
2018-08-03,7704304.0,1172458,4648,1743,4434,1965.3500000000067
2018-08-05,14100423.0,1836380,7280,4550,4662,2565.319999999995
2018-08-06,13963353.0,1878758,7448,5586,6518,2723.679999999997
2018-08-07,14831963.0,3590022,14232,12453,7400,7888.819999999977
2018-08-08,10959516.0,2078540,8240,8240,4873,9440.53000000004
2018-08-09,23532263.0,3755498,14888,16749,9887,8283.79999999997
2018-08-10,13156556.0,3079468,12208,15260,8274,6050.399999999976
2018-08-12,16346574.0,2195584,8704,13056,6540,3345.8799999999824
2018-08-13,10844147.0,2114864,8384,13624,6215,4089.549999999994
2018-08-14,13100743.0,1983694,7864,13762,6945,3225.5099999999998
2018-08-15,21382345.0,3287322,13032,24435,8994,5349.289999999981
2018-08-16,20332092.0,3099648,12288,24576,8869,5694.86999999998
2018-08-17,16130215.0,2617346,10376,22049,7976,4733.059999999985
2018-08-19,21608025.0,2788876,11056,26258,8686,4035.4199999999746
2018-08-20,15396196.0,2395366,9496,23740,7937,3577.16999999998
2018-08-21,16868922.0,2352988,9328,24486,7957,3730.959999999984
2018-08-22,22934413.0,3333736,13216,36344,10045,6431.419999999962
2018-08-23,20545154.0,3394276,13456,38686,9897,7405.079999999982
2018-08-24,10062549.0,2100738,8328,24984,5193,26783.250000000007
2018-08-26,12734562.0,1638616,6496,21112,5043,2302.290000000002
2018-08-28,17521714.0,3598094,14264,49924,8786,10727.480000000014
2018-08-29,10597685.0,2131008,8448,30624,5334,4254.2499999999745
2018-08-30,19707649.0,3323646,13176,49410,10002,7891.419999999962
2018-08-31,12760990.0,2159260,8560,33170,5984,4140.119999999983
2018-09-02,12444771.0,1642652,7326,1628,4626,2299.510000000001
2018-09-03,16040060.0,3210638,14319,4773,7881,6506.7499999999645
2018-09-04,12309621.0,2310610,10305,4580,6775,3955.7099999999896
2018-09-05,14782918.0,2223836,9918,5510,6656,3894.2399999999784
2018-09-06,22730178.0,3341808,14904,9936,9634,7377.53999999993
2018-09-07,12473283.0,2074504,9252,7196,5925,3854.0399999999854
2018-09-09,20985699.0,2675868,11934,11934,6447,3877.0999999999744
2018-09-10,22528701.0,4038018,18009,20010,9731,7963.959999999999
2018-09-11,17266572.0,2611292,11646,14234,7604,4187.839999999974
2018-09-12,20009693.0,2865560,12780,17040,9434,4376.069999999969
2018-09-13,25116760.0,3420510,15255,22035,9837,31232.641000000003
2018-09-14,14477298.0,2344916,10458,16268,6867,4675.399999999984
2018-09-16,30682771.0,3995640,17820,31680,9155,5047.819999999961
2018-09-17,22004530.0,3715138,16569,31297,10816,9563.250000000058
2018-09-18,31924113.0,4996568,22284,44568,16965,7600.639999999956
2018-09-19,17871021.0,3010856,13428,28348,8993,5626.119999999974
2018-09-20,27557621.0,4056180,18090,40200,13417,5875.569999999951
2018-09-21,20127544.0,3176332,14166,33054,9850,9696.490000000082
2018-09-23,22823505.0,2976550,13275,33925,8448,4287.49999999998
2018-09-24,28697073.0,4675706,20853,55608,15362,39705.1099999996
2018-09-25,33552762.0,5759372,25686,71350,16527,10607.970000000128
2018-09-26,25107196.0,3864470,17235,49790,12898,7832.079999999954
2018-09-27,27000445.0,4338700,19350,58050,14843,17434.080000000024
2018-09-28,21281253.0,3559752,15876,49392,9797,7646.99999999996
2018-09-30,34369124.0,4635346,20673,68910,13041,7376.549999999938
2018-10-01,24391799.0,4274124,21180,2118,13659,7417.999999999981
2018-10-02,38734152.0,5593896,27720,5544,18305,67819.39999999845
2018-10-03,18924949.0,2627436,13020,3906,9973,4364.979999999988
2018-10-04,44339868.0,7375790,36550,14620,18568,14566.070000000285
2018-10-05,23687114.0,4104612,20340,10170,11986,7518.509999999972
2018-10-07,25661378.0,3479032,17240,12068,8924,5314.589999999958
2018-10-08,31720284.0,5067198,25110,20088,14388,7715.999999999943
2018-10-09,31396450.0,5010694,24830,22347,15164,8394.679999999962
2018-10-10,30587713.0,4441618,22010,22010,13373,15595.72000000009
2018-10-11,31640890.0,4193404,20780,22858,14524,7222.55999999998
2018-10-12,26594748.0,4673688,23160,27792,13350,28981.02999999999
2018-10-14,41588137.0,5539410,27450,38430,12913,7633.46999999993
2018-10-15,33386433.0,5751300,28500,42750,12793,11625.590000000151
2018-10-16,27564144.0,4637364,22980,36768,12309,8918.390000000049
2018-10-17,34568370.0,5026838,24910,42347,13319,-29374.970000000027
2018-10-18,28101618.0,4405294,21830,39294,12243,8692.36999999999
2018-10-19,26024360.0,4572788,22660,43054,11033,11389.83999999999
2018-10-21,36175242.0,4829074,23930,50253,11303,7007.839999999939
2018-10-22,26833996.0,3914920,19400,42680,9980,6069.949999999948
2018-10-23,31535395.0,5141864,25480,58604,14995,8178.969999999967
2018-10-24,23954931.0,3709084,18380,44112,10362,6331.069999999962
2018-10-25,18383953.0,3329700,16500,41250,8347,15121.560000000078
2018-10-26,20075716.0,3937118,19510,50726,11875,6943.359999999968
2018-10-28,41632884.0,5428420,26900,75320,12139,7500.80999999995
2018-10-29,22012731.0,4516284,22380,64902,9740,12516.250000000136
2018-10-30,31142264.0,4778624,23680,71040,12978,8465.979999999961
2018-10-31,27494575.0,4255962,21090,65379,11284,7428.759999999962
2018-11-01,48105338.0,7563464,41228,3748,19350,13655.830000000173
2018-11-02,21129382.0,4056180,22110,4020,11359,7725.259999999954
2018-11-04,43194036.0,5700850,31075,11300,13921,7681.839999999975
2018-11-05,26956906.0,5323484,29018,13190,13649,23464.650999999943
2018-11-06,40923308.0,5886506,32087,17502,16667,12092.14000000022
2018-11-07,42842422.0,7345520,40040,25480,17104,12876.59000000019
2018-11-08,43413287.0,6665454,36333,26424,16838,12538.210000000145
2018-11-09,27000225.0,6185170,33715,27585,13766,12653.730000000152
2018-11-11,42861390.0,5878434,32043,32043,11271,8442.899999999996
2018-11-12,38848148.0,7611896,41492,45264,16584,14324.610000000172
2018-11-13,41163773.0,6782498,36971,43693,19160,12268.280000000115
2018-11-14,35077912.0,5779552,31504,40096,14787,10901.541000000092
2018-11-15,32582163.0,5870362,31999,43635,14069,10845.24000000006
2018-11-16,34836252.0,5244782,28589,41584,13578,9973.500000000051
2018-11-18,51225696.0,6574644,35838,58644,14244,8909.709999999961
2018-11-19,30246598.0,6604914,36003,62187,13769,12726.670000000155
2018-11-20,42432647.0,7367718,40161,73020,18304,13975.70000000025
2018-11-21,36697904.0,6954028,37906,72366,15154,14168.150000000138
2018-11-22,45879983.0,7107396,38742,77484,18905,11789.710000000205
2018-11-23,29608656.0,5266980,28710,60030,13210,10312.589999999976
2018-11-25,40792707.0,5264962,28699,65225,10132,7830.079999999927
2018-11-26,39732975.0,7973118,43461,102726,18232,16431.740000000176
2018-11-27,34936677.0,4875488,26576,65232,15141,7914.199999999957
2018-11-28,61643226.0,12543888,68376,174048,27791,25808.500000000222
2018-11-29,65842100.0,8511924,46398,122322,26320,13631.360000000277
2018-11-30,34183066.0,8887272,48444,132120,19040,22228.180000000037
2018-12-02,82830394.0,10998100,65400,10900,22365,15786.340000000491
2018-12-03,62818556.0,15651608,93072,23268,29374,35357.55999999958
2018-12-04,34987570.0,11958668,71112,23704,23401,170304.1799999988
2018-12-05,62880282.0,10683292,63528,26470,27627,19956.120000000345
2018-12-06,56414264.0,11668076,69384,34692,25150,29325.260000000115
2018-12-07,22367233.0,5565644,33096,19306,11716,12825.060000000149
2018-12-09,22953656.0,2928118,17412,13059,5595,3966.2299999999723
2018-12-10,20021527.0,4607094,27396,22830,10737,12388.27
2018-12-11,26085048.0,4211566,25044,22957,11359,8257.359999999977
2018-12-12,20646877.0,2722282,16188,16188,8513,4819.309999999965
2018-12-13,26451538.0,3612220,21480,23270,12556,5954.719999999962
2018-12-14,10540957.0,6286070,37380,43610,10249,18131.210000000017
2018-12-16,8117744.0,1053396,6264,8352,2542,1640.1900000000032
2018-12-17,13561712.0,3557734,21156,29971,7275,8081.789999999969
2018-12-18,6500658.0,3200548,19032,28548,5292,12393.340000000062
2018-12-19,3347617.0,587238,3492,5529,1835,1962.4400000000028
2018-12-20,5303452.0,1943334,11556,19260,4193,3902.1799999999876
2019-01-01,11732866.0,2390496,1184,1184,5614,4326.01999999999
2019-01-02,16700199.0,3519117,1743,3486,8458,39220.589999999705
2019-01-03,19326959.0,3698808,1832,5496,10229,7950.659999999971
2019-01-04,16067301.0,3622086,1794,7176,10141,5871.849999999987
2019-01-06,17213708.0,2255223,1117,6702,5896,3544.5499999999843
2019-01-07,12080214.0,3989544,1976,13832,9057,7827.629999999975
2019-01-08,13587952.0,2935626,1454,11632,7923,5225.149999999981
2019-01-09,14032050.0,3652371,1809,16281,7752,7600.879999999993
2019-01-10,11058584.0,2917455,1445,14450,6858,5666.019999999998
2019-01-11,12270281.0,3048690,1510,16610,8199,6553.2399999999925
2019-01-13,10322835.0,1304274,646,8398,2583,1854.5000000000043
2019-01-14,14323768.0,5162583,2557,35798,10421,9782.300000000016
2019-01-15,8266500.0,2921493,1447,21705,5174,6445.359999999997
2019-01-16,14665445.0,2858904,1416,22656,7423,4739.149999999982
2019-01-17,10898318.0,3032538,1502,25534,6837,8156.259999999978
2019-01-18,11809988.0,3218286,1594,28692,7695,6757.130000000003
2019-01-20,13562534.0,1774701,879,17580,3605,2611.959999999991
2019-01-21,11452175.0,2998215,1485,31185,7441,6682.309999999985
2019-01-22,18669193.0,3339426,1654,36388,9179,6644.019999999961
2019-01-23,15531857.0,2602491,1289,29647,6800,5233.189999999984
2019-01-24,20574901.0,3179925,1575,37800,8887,7552.499999999976
2019-01-25,10379542.0,2035152,1008,25200,5707,3995.6799999999785
2019-01-27,11334037.0,1457718,722,19494,2934,2321.7200000000016
2019-01-28,16058564.0,3046671,1509,42252,7333,6190.12999999999
2019-01-29,19615342.0,3177906,1574,45646,8362,5561.459999999987
2019-01-30,16046851.0,2848809,1411,42330,6722,5978.849999999977
2019-01-31,12763845.0,1996791,989,30659,5602,3817.5499999999975
2019-02-01,10585221.0,2487408,2464,1232,6123,6316.529999999999
2019-02-03,4357107.0,563301,558,837,1209,799.4500000000008
2019-02-04,14932161.0,2545959,2522,5044,5785,5356.03999999997
2019-02-05,9986657.0,2479332,2456,6140,5494,5592.590000000004
2019-02-06,6688123.0,1774701,1758,5274,4141,4453.150000000004
2019-02-07,11398022.0,1584915,1570,5495,4670,3462.4599999999878
2019-02-08,9320992.0,1932183,1914,7656,5085,5587.939999999985
2019-02-10,10247965.0,1259856,1248,6240,2154,1859.3600000000054
2019-02-11,10915586.0,2237052,2216,12188,6222,4374.689999999993
2019-02-12,16014323.0,2695365,2670,16020,7574,7385.1299999999865
2019-02-13,14874560.0,2404629,2382,15483,8118,3905.519999999976
2019-02-14,16231479.0,3470661,3438,24066,8501,7810.660000000011
2019-02-15,9338718.0,1724226,1708,12810,5240,3084.849999999984
2019-02-17,13360506.0,1744416,1728,14688,3472,2721.2899999999922
2019-02-18,14743352.0,2877075,2850,25650,8133,17596.670000000064
2019-02-19,18315525.0,3216267,3186,30267,8615,5573.039999999977
2019-02-20,15278214.0,3185982,3156,31560,8022,7190.040000000003
2019-02-21,17721801.0,2612586,2588,27174,8106,5068.529999999976
2019-02-22,12026476.0,1974582,1956,21516,7219,3507.9399999999832
2019-02-24,12251693.0,1639428,1624,19488,3619,2449.6299999999997
2019-02-25,14766341.0,3507003,3474,43425,7310,7995.399999999984
2019-02-26,16096084.0,2747859,2722,35386,8008,7259.879999999974
2019-02-27,14426846.0,1887765,1870,25245,6053,3467.059999999983
2019-02-28,14786718.0,2804391,2778,38892,7583,5659.089999999979
2019-03-01,13418045.0,2235033,3321,1107,6483,3255.4999999999836
2019-03-03,13264276.0,1704036,2532,2532,3385,2845.039999999994
2019-03-04,17947444.0,3979449,5913,7884,7875,10757.980000000052
2019-03-05,17423395.0,3230400,4800,8000,8907,5333.129999999978
2019-03-06,15815359.0,2578263,3831,7662,7158,4801.919999999972
2019-03-07,14309282.0,2283489,3393,7917,7185,3723.8999999999764
2019-03-08,9840486.0,1936221,2877,7672,5861,10475.690000000051
2019-03-10,8315423.0,1084203,1611,5370,2014,1374.630000000003
2019-03-11,17294509.0,2243109,3333,12221,6147,3851.6899999999805
2019-03-12,12779592.0,2608548,3876,15504,6931,11141.280000000004
2019-03-13,12826237.0,1764606,2622,11362,5766,3178.3099999999863
2019-03-14,16258315.0,4187406,6222,29036,9453,8655.67000000002
2019-03-15,16114807.0,2784201,4137,20685,7240,17046.970000000136
2019-03-17,18384180.0,2933607,4359,24701,7791,5053.789999999987
2019-03-18,15090733.0,2156292,3204,19224,6735,2938.7599999999907
2019-03-19,18866687.0,4813296,7152,45296,9848,10389.570000000109
2019-03-20,15837926.0,2663061,3957,26380,7486,4778.019999999977
2019-03-21,23712357.0,3183963,4731,33117,9152,4687.929999999958
2019-03-22,14669769.0,2798334,4158,30492,6963,5604.09999999998
2019-03-24,11209151.0,1488003,2211,17688,3193,2176.400000000002
2019-03-25,19719502.0,3375768,5016,41800,8599,9699.41000000002
2019-03-26,16800900.0,4003677,5949,51558,11440,9098.139999999968
2019-03-27,19929945.0,3210210,4770,42930,9468,5140.839999999972
2019-03-28,17191790.0,3509022,5214,48664,8885,9091.810000000016
2019-03-29,16940678.0,2545959,3783,36569,7496,4684.349999999972
2019-03-31,12040119.0,1475889,2193,22661,2723,1788.1600000000062
2019-04-01,18706153.0,3442395,6820,1705,8172,18797.46000000006
2019-04-02,14956640.0,2453085,4860,2430,7075,6221.749999999986
2019-04-03,12567778.0,2265318,4488,3366,5857,3770.259999999987
2019-04-04,19849351.0,3083013,6108,6108,7110,4707.589999999971
2019-04-05,15392664.0,2909379,5764,7205,8736,9002.980000000025
2019-04-07,14502470.0,1897860,3760,6580,3996,3110.4099999999844
2019-04-08,17847760.0,2541921,5036,10072,8765,3611.42999999999
2019-04-09,17084374.0,2325888,4608,10368,8366,3700.6899999999873
2019-04-10,15870354.0,2123988,4208,10520,7484,3022.27999999999
2019-04-11,23229020.0,3246552,6432,17688,10996,5481.549999999964
2019-04-12,11640632.0,2994177,5932,17796,6927,8714.420999999958
2019-04-14,14494296.0,1954392,3872,13552,5480,2774.5699999999974
